ID,arrival_time,length,cpus,length_class,resource_class,carbon_cost,dollar_cost,start_time,waiting_time,exit_time,reason
689,88794,245,1,0-2,1,0.0604129166666667,0.0,88794,0,89039,completed
690,88984,17236,1,24-48,1,5.319035888888888,0.0,88984,0,106220,completed
691,89062,373,1,0-2,1,0.11409106944444443,0.0,89062,0,89435,completed
692,89169,167,3,0-2,3-4,0.1475085833333334,0.0,89169,0,89336,completed
693,89170,169,3,0-2,3-4,0.15027220833333332,0.0,89170,0,89339,completed
694,89211,959,1,0-2,1,0.35572174999999995,0.0,89211,0,90170,completed
695,89564,240,2,0-2,2,0.1868466666666666,0.0,89564,0,89804,completed
696,89577,68,1,0-2,1,0.02646994444444445,0.0,89577,0,89645,completed
697,89631,722,1,0-2,1,0.2649821249999999,0.0,89631,0,90353,completed
698,89770,1655,1,2-6,1,0.4787552777777777,0.0,89770,0,91425,completed
699,90614,442,1,0-2,1,0.10398283333333334,0.0,90614,0,91056,completed
700,90619,460,1,0-2,1,0.10688772222222223,0.0,90619,0,91079,completed
701,90662,67,1,0-2,1,0.021746750000000002,0.0,90662,0,90729,completed
702,90818,1543,1,2-6,1,0.26710061111111105,0.0,90818,0,92361,completed
703,90856,590,1,0-2,1,0.11832872222222224,0.0,90856,0,91446,completed
704,90966,542,1,0-2,1,0.10581016666666668,0.0,90966,0,91508,completed
705,91015,475,1,0-2,1,0.09317430555555557,0.0,91015,0,91490,completed
706,91063,1270,1,0-2,1,0.21358036111111112,0.0,91063,0,92333,completed
707,91145,833,1,0-2,1,0.1425586944444444,0.0,91145,0,91978,completed
708,91221,711,1,0-2,1,0.12016208333333332,0.0,91221,0,91932,completed
709,91223,668,1,0-2,1,0.11341527777777777,0.0,91223,0,91891,completed
710,91877,70,1,0-2,1,0.0108325,0.0,91877,0,91947,completed
711,91995,87,1,0-2,1,0.01346325,0.0,91995,0,92082,completed
712,92117,1258,1,0-2,1,0.183088,0.0,92117,0,93375,completed
713,92120,627,1,0-2,1,0.09567488888888889,0.0,92120,0,92747,completed
714,92125,1196,1,0-2,1,0.17457650000000002,0.0,92125,0,93321,completed
715,92125,884,1,0-2,1,0.13255183333333334,0.0,92125,0,93009,completed
716,92137,1332,1,0-2,1,0.19265427777777777,0.0,92137,0,93469,completed
717,92143,450,1,0-2,1,0.06863919444444444,0.0,92143,0,92593,completed
718,92355,459,1,0-2,1,0.069972,0.0,92355,0,92814,completed
719,92426,63,1,0-2,1,0.009604000000000001,0.0,92426,0,92489,completed
720,92515,1432,1,0-2,1,0.1899102638888889,0.0,92515,0,93947,completed
721,92665,5915,1,12-24,1,0.9597997222222223,0.0,92665,0,98580,completed
722,92822,1767,1,2-6,1,0.21141062500000002,0.0,92822,0,94589,completed
723,92867,188,1,0-2,1,0.02555330555555556,0.0,92867,0,93055,completed
724,92881,481,1,0-2,1,0.06478802777777778,0.0,92881,0,93362,completed
725,92944,5964,1,12-24,1,1.064289388888889,0.0,92944,0,98908,completed
726,92990,3894,3,6-12,3-4,1.3069935,0.0,92990,0,96884,completed
727,93062,119,1,0-2,1,0.01602863888888889,0.0,93062,0,93181,completed
728,93210,987,1,0-2,1,0.11668345833333334,0.0,93210,0,94197,completed
729,93257,9715,1,12-24,1,2.9965665277777775,0.0,93257,0,102972,completed
730,93606,79,1,0-2,1,0.00848920833333333,0.0,93606,0,93685,completed
731,93699,2446,1,2-6,1,0.25513440277777777,0.0,93699,0,96145,completed
732,93778,879,1,0-2,1,0.09359465277777779,0.0,93778,0,94657,completed
733,93815,1628,1,2-6,1,0.17269356944444447,0.0,93815,0,95443,completed
734,93825,1369,1,0-2,1,0.14511431944444447,0.0,93825,0,95194,completed
735,93850,1584,1,2-6,1,0.16797452777777777,0.0,93850,0,95434,completed
736,94023,88,1,0-2,1,0.009456333333333334,0.0,94023,0,94111,completed
737,94276,626,1,0-2,1,0.06578158333333334,0.0,94276,0,94902,completed
738,94296,93,1,0-2,1,0.00981729166666667,0.0,94296,0,94389,completed
739,94301,2072,1,2-6,1,0.21089280555555556,0.0,94390,89,96462,completed
740,94320,1986,1,2-6,1,0.2049609166666667,0.0,94590,270,96576,completed
741,94527,2914,1,6-12,1,0.38073802777777777,0.0,94658,131,97572,completed
742,94690,1322,1,0-2,1,0.13477334722222223,0.0,94903,213,96225,completed
743,94742,67,1,0-2,1,0.007131777777777779,0.0,95195,453,95262,completed
744,94782,2393,1,2-6,1,0.33862922222222225,0.0,95263,481,97656,completed
745,94791,1603,1,2-6,1,0.17935777777777778,0.0,95416,625,97019,completed
751,95429,223,1,0-2,1,0.023737111111111105,0.019326666666666666,95429,0,95652,completed
746,94826,1834,1,2-6,1,0.2203404027777778,0.0,95435,609,97269,completed
747,94835,1126,1,0-2,1,0.11391644444444446,0.0,95444,609,96570,completed
752,95476,473,1,0-2,1,0.04801722222222223,0.04099333333333333,95476,0,95949,completed
753,95513,936,3,0-2,3-4,0.27340300000000006,0.24336,95513,0,96449,completed
748,94838,1175,1,0-2,1,0.1244568888888889,0.10183333333333333,95558,720,96733,completed
749,94871,518,1,0-2,1,0.050833888888888894,0.044893333333333334,95591,720,96109,completed
755,95692,533,1,0-2,1,0.0509998888888889,0.046193333333333336,95692,0,96225,completed
756,95736,242,1,0-2,1,0.023070888888888894,0.020973333333333333,95736,0,95978,completed
757,95816,181,1,0-2,1,0.017034111111111108,0.015686666666666668,95816,0,95997,completed
758,96075,608,1,0-2,1,0.06635455555555556,0.052693333333333335,96075,0,96683,completed
759,96145,118,1,0-2,1,0.01110511111111111,0.010226666666666667,96145,0,96263,completed
750,95088,2842,1,2-6,1,0.7469196111111112,0.0,96146,1058,98988,completed
760,96189,64,1,0-2,1,0.006023111111111111,0.005546666666666667,96189,0,96253,completed
761,96223,545,1,0-2,1,0.06425055555555556,0.047233333333333336,96223,0,96768,completed
754,95684,3830,1,6-12,1,1.234945888888889,0.0,96226,542,100056,completed
763,96346,73,1,0-2,1,0.006870111111111111,0.006326666666666667,96346,0,96419,completed
762,96333,1542,1,2-6,1,0.3195256527777778,0.0,96463,130,98005,completed
764,96546,64,1,0-2,1,0.008903111111111112,0.005546666666666667,96546,0,96610,completed
765,96596,1230,1,0-2,1,0.24574847222222226,0.0,96596,0,97826,completed
766,96612,1123,1,0-2,1,0.22001309722222226,0.0,96612,0,97735,completed
767,96624,696,1,0-2,1,0.11112966666666668,0.06032,96624,0,97320,completed
768,96632,1284,1,0-2,1,0.2639917222222223,0.11128,96632,0,97916,completed
769,96649,443,1,0-2,1,0.06162622222222222,0.038393333333333335,96649,0,97092,completed
770,96649,436,1,0-2,1,0.060652444444444446,0.03778666666666667,96649,0,97085,completed
771,96779,97,1,0-2,1,0.013493777777777778,0.008406666666666666,96779,0,96876,completed
772,96901,164,1,0-2,1,0.022814222222222222,0.0,96901,0,97065,completed
773,96962,7784,1,12-24,1,3.3363680555555555,0.0,96962,0,104746,completed
774,97046,1052,1,0-2,1,0.2739334166666667,0.0,97046,0,98098,completed
775,97271,313,2,0-2,2,0.16172536111111113,0.0,97271,0,97584,completed
776,97317,1032,1,0-2,1,0.31605658333333336,0.0,97317,0,98349,completed
777,97345,937,1,0-2,1,0.2837918472222223,0.08120666666666666,97345,0,98282,completed
778,97345,499,1,0-2,1,0.1289152638888889,0.04324666666666667,97345,0,97844,completed
779,97345,740,1,0-2,1,0.21019319444444445,0.06413333333333333,97345,0,98085,completed
780,97369,986,1,0-2,1,0.3048641111111111,0.08545333333333334,97369,0,98355,completed
781,97407,963,1,0-2,1,0.30065087500000004,0.08346,97407,0,98370,completed
782,97443,476,1,0-2,1,0.1229732777777778,0.041253333333333336,97443,0,97919,completed
783,97512,748,1,0-2,1,0.23242872222222227,0.06482666666666667,97512,0,98260,completed
784,97626,444,1,0-2,1,0.13199366666666668,0.0,97626,0,98070,completed
785,97627,274,1,0-2,1,0.0707871388888889,0.0,97627,0,97901,completed
786,97812,817,1,0-2,1,0.29278193055555557,0.0,97812,0,98629,completed
787,97992,735,1,0-2,1,0.28217262499999995,0.0,97992,0,98727,completed
788,98475,304,1,0-2,1,0.125682,0.0,98475,0,98779,completed
789,98476,265,1,0-2,1,0.10780148611111111,0.0,98476,0,98741,completed
790,98581,114,1,0-2,1,0.04738119444444443,0.0,98581,0,98695,completed
791,98597,306,1,0-2,1,0.13723097222222222,0.0,98597,0,98903,completed
792,98762,1178,1,0-2,1,0.5456466388888889,0.0,98762,0,99940,completed
793,98763,73,1,0-2,1,0.03363170833333333,0.0,98763,0,98836,completed
794,99005,64,1,0-2,1,0.029485333333333332,0.0,99005,0,99069,completed
795,99024,265,1,0-2,1,0.12208770833333331,0.0,99024,0,99289,completed
796,99205,105,1,0-2,1,0.04837437499999998,0.0,99205,0,99310,completed
797,99205,74,1,0-2,1,0.03409241666666666,0.0,99205,0,99279,completed
798,99269,143,1,0-2,1,0.06614418055555554,0.0,99269,0,99412,completed
799,99269,374,1,0-2,1,0.17373563888888888,0.0,99269,0,99643,completed
800,99535,275,4,0-2,3-4,0.5123402777777778,0.0,99535,0,99810,completed
801,99612,132,1,0-2,1,0.06148083333333333,0.0,99612,0,99744,completed
802,99736,3345,1,6-12,1,1.6400858055555556,0.0,99736,0,103081,completed
803,99779,1078,1,0-2,1,0.49535868055555554,0.0,99779,0,100857,completed
804,99871,2133,1,2-6,1,1.0377812638888888,0.0,99871,0,102004,completed
805,99879,11989,1,24-48,1,4.271874375,0.0,99879,0,111868,completed
806,99886,288,1,0-2,1,0.13302766666666666,0.0,99886,0,100174,completed
807,99886,288,1,0-2,1,0.13302766666666666,0.0,99886,0,100174,completed
808,100315,167,1,0-2,1,0.07580640277777781,0.0,100315,0,100482,completed
809,100423,3848,3,6-12,3-4,5.541828083333335,0.0,100423,0,104271,completed
810,100455,1951,3,2-6,3-4,2.9339163750000004,0.0,100455,0,102406,completed
811,100695,77,1,0-2,1,0.034952652777777794,0.0,100695,0,100772,completed
812,100875,84,1,0-2,1,0.041755000000000014,0.0,100875,0,100959,completed
813,100964,63,1,0-2,1,0.03131624999999999,0.0,100964,0,101027,completed
814,101263,2033,1,2-6,1,1.01956775,0.0,101263,0,103296,completed
815,101325,74,1,0-2,1,0.03678416666666667,0.0,101325,0,101399,completed
816,101398,1705,1,2-6,1,0.8656704722222222,0.0,101398,0,103103,completed
817,101670,581,3,0-2,3-4,0.9199413750000001,0.0,101670,0,102251,completed
818,101850,2230,1,2-6,1,1.0465527777777779,0.0,102005,155,104235,completed
819,102027,150,3,0-2,3-4,0.22520625000000005,0.0,102252,225,102402,completed
820,102501,72,1,0-2,1,0.036033,0.0,102501,0,102573,completed
821,102511,200,1,0-2,1,0.10009166666666669,0.0,102511,0,102711,completed
822,102513,7578,2,12-24,2,5.576845083333334,0.0,102513,0,110091,completed
823,102651,1877,1,2-6,1,0.8329951805555557,0.0,102651,0,104528,completed
824,102800,250,1,0-2,1,0.12054583333333335,0.0,102800,0,103050,completed
825,102857,87,1,0-2,1,0.04353987500000002,0.0,102857,0,102944,completed
826,102886,518,1,0-2,1,0.23669825,0.0,102886,0,103404,completed
827,102904,9634,1,12-24,1,2.825228305555556,0.0,102945,41,112579,completed
828,102945,401,1,0-2,1,0.1803274722222222,0.0,102973,28,103374,completed
829,103379,3038,1,6-12,1,1.2103123888888891,0.0,103379,0,106417,completed
830,103380,4649,1,6-12,1,1.8938337500000002,0.0,103380,0,108029,completed
831,103381,4862,1,6-12,1,1.9590998888888889,0.0,103381,0,108243,completed
832,103381,4792,1,6-12,1,1.9376040555555556,0.0,103381,0,108173,completed
833,103403,593,1,0-2,1,0.26023908333333334,0.0,103403,0,103996,completed
834,103502,682,1,0-2,1,0.2964366111111112,0.0,103502,0,104184,completed
836,103685,642,1,0-2,1,0.25787856944444454,0.0,103997,312,104639,completed
838,103830,123,1,0-2,1,0.05280970833333336,0.0,104185,355,104308,completed
839,103934,922,1,0-2,1,0.33930655555555567,0.0,104236,302,105158,completed
835,103631,411,2,0-2,2,0.31085861111111124,0.0,104272,641,104683,completed
841,104065,99,1,0-2,1,0.04250537500000002,0.0,104272,207,104371,completed
837,103788,230,2,0-2,2,0.16747466666666672,0.0,104372,584,104602,completed
844,104413,4683,1,6-12,1,1.7309230833333333,0.0,104529,116,109212,completed
842,104071,1378,2,0-2,2,0.9965365555555554,0.0,104603,532,105981,completed
845,104607,1694,1,2-6,1,0.6434037222222222,0.0,104640,33,106334,completed
843,104279,4580,2,6-12,2,3.3760397777777778,0.0,104684,405,109264,completed
840,103982,312,3,0-2,3-4,0.33230600000000005,0.08112,104702,720,105014,completed
846,104607,1538,1,2-6,1,0.5799927222222223,0.0,104710,103,106248,completed
847,104723,698,1,0-2,1,0.24594966666666668,0.0,104747,24,105445,completed
848,104727,3812,1,6-12,1,1.4512788888888888,0.0,105159,432,108971,completed
849,104793,9929,1,12-24,1,2.0874359722222224,0.0,105446,653,115375,completed
850,104872,77,1,0-2,1,0.03452380555555554,0.0,105982,1110,106059,completed
852,105263,402,1,0-2,1,0.18024116666666667,0.0,105982,719,106384,completed
851,105263,402,1,0-2,1,0.18024116666666667,0.0,106060,797,106462,completed
853,105454,65,1,0-2,1,0.029143472222222223,0.0,106221,767,106286,completed
856,105673,104,1,0-2,1,0.046629555555555556,0.0,106249,576,106353,completed
857,105850,85,1,0-2,1,0.038110694444444426,0.0,106287,437,106372,completed
858,105999,398,1,0-2,1,0.18358966666666665,0.0,106335,336,106733,completed
859,106059,278,1,0-2,1,0.12678438888888888,0.0,106354,295,106632,completed
860,106185,90,1,0-2,1,0.04035249999999999,0.0,106373,188,106463,completed
861,106198,117,1,0-2,1,0.052458249999999984,0.0,106385,187,106502,completed
862,106229,9481,1,12-24,1,1.7603925277777777,0.0,106418,189,115899,completed
863,106299,1215,1,0-2,1,0.5351534444444443,0.0,106463,164,107678,completed
864,106369,997,1,0-2,1,0.4543156249999999,0.0,106464,95,107461,completed
865,106375,541,1,0-2,1,0.25694891666666664,0.0,106503,128,107044,completed
866,106481,1161,1,0-2,1,0.4997355,0.0,106633,152,107794,completed
867,106504,94,1,0-2,1,0.04493983333333331,0.0,106734,230,106828,completed
868,106720,77,1,0-2,1,0.03681241666666665,0.0,106829,109,106906,completed
869,106809,1064,1,0-2,1,0.43431179166666667,0.0,106907,98,107971,completed
870,106964,102,1,0-2,1,0.048764499999999975,0.0,107045,81,107147,completed
871,107138,64,1,0-2,1,0.030597333333333334,0.0,107148,10,107212,completed
872,107321,479,1,0-2,1,0.1774495416666667,0.0,107321,0,107800,completed
873,107500,119,1,0-2,1,0.04408454166666666,0.0,107500,0,107619,completed
875,107627,201,1,0-2,1,0.07446212500000002,0.0,107627,0,107828,completed
876,107651,708,1,0-2,1,0.237758375,0.0,107679,28,108387,completed
854,105528,602,2,0-2,2,0.3949515833333333,0.0,107801,2273,108403,completed
877,107933,703,1,0-2,1,0.2201257083333333,0.0,107933,0,108636,completed
878,107947,450,1,0-2,1,0.139962,0.0,107972,25,108422,completed
879,107963,784,1,0-2,1,0.23380777777777775,0.0,108030,67,108814,completed
880,108094,369,1,0-2,1,0.11331374999999998,0.0,108174,80,108543,completed
882,108157,75,1,0-2,1,0.023031249999999996,0.0,108244,87,108319,completed
883,108172,290,1,0-2,1,0.08905416666666666,0.0,108320,148,108610,completed
884,108215,95,1,0-2,1,0.02917291666666666,0.0,108388,173,108483,completed
855,105541,797,2,0-2,2,0.41840972222222217,0.0,108404,2863,109201,completed
885,108216,204,1,0-2,1,0.06264499999999999,0.0,108423,207,108627,completed
886,108220,264,1,0-2,1,0.0790011111111111,0.0,108484,264,108748,completed
888,108320,75,1,0-2,1,0.023031249999999996,0.0,108544,224,108619,completed
889,108373,1398,1,0-2,1,0.2904521944444445,0.0,108611,238,110009,completed
890,108435,742,1,0-2,1,0.18041916666666663,0.0,108620,185,109362,completed
874,107593,2632,2,2-6,2,0.8542518055555556,0.0,108637,1044,111269,completed
891,108648,456,1,0-2,1,0.10633666666666663,0.0,108749,101,109205,completed
892,108706,1418,1,0-2,1,0.26699231944444446,0.0,108815,109,110233,completed
893,108817,136,1,0-2,1,0.03171444444444445,0.0,108972,155,109108,completed
894,108931,427,1,0-2,1,0.09221669444444443,0.0,109109,178,109536,completed
881,108133,1275,2,0-2,2,0.41048647222222223,0.0,109202,1069,110477,completed
895,108946,299,1,0-2,1,0.06474361111111111,0.0,109206,260,109505,completed
896,108951,562,1,0-2,1,0.10538125000000001,0.0,109213,262,109775,completed
887,108250,1234,2,0-2,2,0.38624280555555557,0.0,109265,1015,110499,completed
898,108952,499,1,0-2,1,0.08402241666666668,0.0,109363,411,109862,completed
899,108952,814,1,0-2,1,0.12107400000000001,0.0,109506,554,110320,completed
897,108952,962,1,0-2,1,0.13712648611111114,0.0,109537,585,110499,completed
900,109011,526,1,0-2,1,0.07849112500000001,0.045586666666666664,109731,720,110257,completed
901,109016,586,1,0-2,1,0.08529980555555557,0.05078666666666667,109736,720,110322,completed
902,109119,91,1,0-2,1,0.01424655555555556,0.0,109776,657,109867,completed
904,109316,79,1,0-2,1,0.012367888888888892,0.0,109863,547,109942,completed
903,109316,1186,1,0-2,1,0.1463221388888889,0.0,109868,552,111054,completed
905,109421,28542,1,24-48,1,2.300570611111111,0.0,109943,522,138485,completed
906,109456,468,1,0-2,1,0.06062308333333334,0.0,110010,554,110478,completed
907,109519,74,1,0-2,1,0.011346527777777778,0.0,110092,573,110166,completed
908,109597,3814,1,6-12,1,0.3730216666666667,0.0,110092,495,113906,completed
909,109651,78,1,0-2,1,0.009109749999999996,0.0,110167,516,110245,completed
911,109655,86,1,0-2,1,0.01004408333333333,0.0,110234,579,110320,completed
910,109655,66,1,0-2,1,0.00770825,0.0,110246,591,110312,completed
912,109740,1933,1,2-6,1,0.19446045833333334,0.0,110313,573,112246,completed
913,109785,927,1,0-2,1,0.10022098611111112,0.0,110321,536,111248,completed
914,109861,88,1,0-2,1,0.010277666666666668,0.0,110321,460,110409,completed
915,109862,278,1,0-2,1,0.03246808333333333,0.0,110410,548,110688,completed
916,109884,87,1,0-2,1,0.010160874999999996,0.0,110478,594,110565,completed
917,109965,505,1,0-2,1,0.05672809722222223,0.0,110478,513,110983,completed
919,110105,100,1,0-2,1,0.011679166666666666,0.0,110479,374,110579,completed
918,109971,6135,3,12-24,3-4,2.0074429166666663,0.0,110500,529,116635,completed
920,110182,83,1,0-2,1,0.009693708333333332,0.0,110566,384,110649,completed
921,110362,183,1,0-2,1,0.021372875,0.0,110580,218,110763,completed
922,110491,1462,1,2-6,1,0.14267875,0.0,110650,159,112112,completed
923,110601,105,1,0-2,1,0.012263125000000001,0.0,110689,88,110794,completed
924,110703,72,1,0-2,1,0.008409,0.0,110764,61,110836,completed
925,111374,402,1,0-2,1,0.03777097222222222,0.0,111374,0,111776,completed
926,111690,1963,1,2-6,1,0.17752070833333333,0.0,111690,0,113653,completed
927,111967,3919,2,6-12,2,0.7917224166666667,0.0,111967,0,115886,completed
928,112349,550,1,0-2,1,0.04886597222222223,0.0,112349,0,112899,completed
929,112639,1270,3,0-2,3-4,0.34542137500000003,0.0,112639,0,113909,completed
930,112696,1214,3,0-2,3-4,0.33052533333333334,0.0,112696,0,113910,completed
931,112702,1114,3,0-2,3-4,0.30102375000000003,0.28964,112702,0,113816,completed
932,112707,2483,1,2-6,1,0.23645806944444445,0.0,112707,0,115190,completed
933,112811,720,1,0-2,1,0.06451555555555556,0.062400000000000004,112811,0,113531,completed
934,112813,10423,1,12-24,1,1.0504005972222223,0.0,112900,87,123323,completed
935,112900,116,1,0-2,1,0.010306277777777779,0.010053333333333334,112900,0,113016,completed
936,113017,70,4,0-2,3-4,0.025086111111111115,0.024266666666666666,113017,0,113087,completed
937,113040,148,2,0-2,2,0.026627666666666668,0.025653333333333334,113040,0,113188,completed
938,113060,103,1,0-2,1,0.009265708333333329,0.008926666666666666,113060,0,113163,completed
939,113238,83,1,0-2,1,0.007466541666666667,0.007193333333333334,113238,0,113321,completed
940,113302,958,1,0-2,1,0.09067313888888891,0.08302666666666667,113302,0,114260,completed
941,113340,102,1,0-2,1,0.009175749999999996,0.00884,113340,0,113442,completed
942,113354,165,1,0-2,1,0.014843125000000002,0.0143,113354,0,113519,completed
943,113357,320,1,0-2,1,0.02878666666666667,0.027733333333333332,113357,0,113677,completed
944,113364,850,1,0-2,1,0.08054427777777778,0.07366666666666667,113364,0,114214,completed
945,113465,754,1,0-2,1,0.07195320833333334,0.06534666666666666,113465,0,114219,completed
946,113465,826,1,0-2,1,0.07907720833333334,0.07158666666666667,113465,0,114291,completed
947,113514,81,1,0-2,1,0.007286625000000001,0.00702,113514,0,113595,completed
948,113564,877,1,0-2,1,0.085013,0.07600666666666667,113564,0,114441,completed
949,113700,451,1,0-2,1,0.04408477777777778,0.0,113700,0,114151,completed
950,113809,235,1,0-2,1,0.02325194444444445,0.02036666666666667,113809,0,114044,completed
951,114110,479,1,0-2,1,0.04748825,0.0,114110,0,114589,completed
952,114424,1265,1,0-2,1,0.1424786388888889,0.0,114424,0,115689,completed
953,114680,4967,1,6-12,1,0.6590233472222221,0.0,114680,0,119647,completed
954,114786,108,1,0-2,1,0.010778999999999999,0.0,114786,0,114894,completed
955,114816,210,1,0-2,1,0.02095916666666666,0.0,114816,0,115026,completed
956,115124,605,1,0-2,1,0.07798630555555555,0.0,115124,0,115729,completed
957,115594,3865,1,6-12,1,0.5348968194444444,0.0,115594,0,119459,completed
958,115594,3997,1,6-12,1,0.5488539583333334,0.0,115594,0,119591,completed
959,115742,5054,1,6-12,1,0.6244343888888888,0.0,115742,0,120796,completed
960,116147,3921,2,6-12,2,1.0328822777777775,0.0,116147,0,120068,completed
961,116179,107,1,0-2,1,0.01825836111111111,0.0,116179,0,116286,completed
962,116366,422,1,0-2,1,0.07144638888888888,0.0,116366,0,116788,completed
963,116384,504,1,0-2,1,0.08505822222222223,0.0,116384,0,116888,completed
964,116389,860,1,0-2,1,0.14443186111111112,0.0,116389,0,117249,completed
965,116391,166,1,0-2,1,0.028326055555555545,0.0,116391,0,116557,completed
966,116396,529,1,0-2,1,0.08918338888888888,0.0,116396,0,116925,completed
967,116425,3654,1,6-12,1,0.47014981944444445,0.0,116425,0,120079,completed
968,116852,77,1,0-2,1,0.012846166666666664,0.0,116852,0,116929,completed
969,116940,82,1,0-2,1,0.01368033333333333,0.0,116940,0,117022,completed
970,117908,197,4,0-2,3-4,0.10611577777777775,0.0,117908,0,118105,completed
971,118075,3567,1,6-12,1,0.302186,0.0,118075,0,121642,completed
972,118415,524,3,0-2,3-4,0.16989412499999995,0.0,118415,0,118939,completed
973,118433,4988,1,6-12,1,0.3583329583333333,0.0,118433,0,123421,completed
974,118440,4831,1,6-12,1,0.3499479305555555,0.0,118440,0,123271,completed
975,118737,60,1,0-2,1,0.0064966666666666645,0.0,118737,0,118797,completed
976,119044,492,1,0-2,1,0.05284394444444446,0.0,119044,0,119536,completed
977,119133,1301,1,0-2,1,0.12628398611111114,0.0,119133,0,120434,completed
978,119139,19842,2,24-48,2,2.497133083333334,0.0,119139,0,138981,completed
979,119140,19848,2,24-48,2,2.4976472222222226,0.0,119140,0,138988,completed
980,119164,1395,1,0-2,1,0.11206,0.0,119460,296,120855,completed
981,119416,800,1,0-2,1,0.0780815138888889,0.0,119537,121,120337,completed
982,119581,439,1,0-2,1,0.04574745833333333,0.0,119592,11,120031,completed
983,119818,1083,1,0-2,1,0.07684230555555555,0.0,119818,0,120901,completed
984,119826,435,1,0-2,1,0.032962277777777785,0.0,120032,206,120467,completed
985,119964,7669,1,12-24,1,0.41993268055555555,0.0,120069,105,127738,completed
986,119977,90,1,0-2,1,0.00937875,0.0,120069,92,120159,completed
987,120082,406,1,0-2,1,0.028796027777777778,0.0,120082,0,120488,completed
988,120092,80,1,0-2,1,0.008336666666666668,0.0,120160,68,120240,completed
990,120214,1767,1,2-6,1,0.09178094444444446,0.15314,120214,0,121981,completed
989,120141,428,1,0-2,1,0.021281111111111115,0.0,120241,100,120669,completed
993,120305,98,1,0-2,1,0.004872777777777778,0.008493333333333334,120305,0,120403,completed
991,120215,1337,1,0-2,1,0.06792847222222223,0.0,120338,123,121675,completed
994,120358,97,1,0-2,1,0.004823055555555556,0.008406666666666666,120358,0,120455,completed
992,120215,1221,1,0-2,1,0.06212216666666666,0.0,120435,220,121656,completed
995,120458,63,1,0-2,1,0.0031325000000000003,0.0054600000000000004,120458,0,120521,completed
996,120649,227,1,0-2,1,0.011286944444444447,0.0,120649,0,120876,completed
997,120665,67,1,0-2,1,0.003331388888888889,0.0,120665,0,120732,completed
998,120678,132,1,0-2,1,0.006563333333333333,0.0,120678,0,120810,completed
999,120951,272,1,0-2,1,0.014057749999999999,0.0,120951,0,121223,completed
-1,0,0,0,0,0,0.0,75.47342400000001,0,0,0,0
